(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(304C) 0020  0000000000100000 (  48)                 .FILL x0020
(304D) 007C  0000000001111100 (  48)                 .FILL x007C
(304E) 0020  0000000000100000 (  48)                 .FILL x0020
(304F) 007C  0000000001111100 (  48)                 .FILL x007C
(3050) 0000  0000000000000000 (  48)                 .FILL x0000
(3051) 002B  0000000000101011 (  49)                 .FILL x002B
(3052) 002D  0000000000101101 (  49)                 .FILL x002D
(3053) 002B  0000000000101011 (  49)                 .FILL x002B
(3054) 002D  0000000000101101 (  49)                 .FILL x002D
(3055) 002B  0000000000101011 (  49)                 .FILL x002B
(3056) 002D  0000000000101101 (  49)                 .FILL x002D
(3057) 002B  0000000000101011 (  49)                 .FILL x002B
(3058) 002D  0000000000101101 (  49)                 .FILL x002D
(3059) 002B  0000000000101011 (  49)                 .FILL x002B
(305A) 0000  0000000000000000 (  49)                 .FILL x0000
(305B) 007C  0000000001111100 (  50) ROW1            .FILL x007C
(305C) 0020  0000000000100000 (  50)                 .FILL x0020
(305D) 007C  0000000001111100 (  50)                 .FILL x007C
(305E) 0020  0000000000100000 (  50)                 .FILL x0020
(305F) 007C  0000000001111100 (  50)                 .FILL x007C
(3060) 0020  0000000000100000 (  50)                 .FILL x0020
(3061) 007C  0000000001111100 (  50)                 .FILL x007C
(3062) 0020  0000000000100000 (  50)                 .FILL x0020
(3063) 007C  0000000001111100 (  50)                 .FILL x007C
(3064) 0000  0000000000000000 (  50)                 .FILL x0000
(3065) 002B  0000000000101011 (  51)                 .FILL x002B
(3066) 002D  0000000000101101 (  51)                 .FILL x002D
(3067) 002B  0000000000101011 (  51)                 .FILL x002B
(3068) 002D  0000000000101101 (  51)                 .FILL x002D
(3069) 002B  0000000000101011 (  51)                 .FILL x002B
(306A) 002D  0000000000101101 (  51)                 .FILL x002D
(306B) 002B  0000000000101011 (  51)                 .FILL x002B
(306C) 002D  0000000000101101 (  51)                 .FILL x002D
(306D) 002B  0000000000101011 (  51)                 .FILL x002B
(306E) 0000  0000000000000000 (  51)                 .FILL x0000
(306F) 007C  0000000001111100 (  52) ROW2            .FILL x007C
(3070) 0020  0000000000100000 (  52)                 .FILL x0020
(3071) 007C  0000000001111100 (  52)                 .FILL x007C
(3072) 0020  0000000000100000 (  52)                 .FILL x0020
(3073) 007C  0000000001111100 (  52)                 .FILL x007C
(3074) 0020  0000000000100000 (  52)                 .FILL x0020
(3075) 007C  0000000001111100 (  52)                 .FILL x007C
(3076) 0020  0000000000100000 (  52)                 .FILL x0020
(3077) 007C  0000000001111100 (  52)                 .FILL x007C
(3078) 0000  0000000000000000 (  52)                 .FILL x0000
(3079) 002B  0000000000101011 (  53)                 .FILL x002B
(307A) 002D  0000000000101101 (  53)                 .FILL x002D
(307B) 002B  0000000000101011 (  53)                 .FILL x002B
(307C) 002D  0000000000101101 (  53)                 .FILL x002D
(307D) 002B  0000000000101011 (  53)                 .FILL x002B
(307E) 002D  0000000000101101 (  53)                 .FILL x002D
(307F) 002B  0000000000101011 (  53)                 .FILL x002B
(3080) 002D  0000000000101101 (  53)                 .FILL x002D
(3081) 002B  0000000000101011 (  53)                 .FILL x002B
(3082) 0000  0000000000000000 (  53)                 .FILL x0000
(3083) 007C  0000000001111100 (  54) ROW3            .FILL x007C
(3084) 0020  0000000000100000 (  54)                 .FILL x0020
(3085) 007C  0000000001111100 (  54)                 .FILL x007C
(3086) 0020  0000000000100000 (  54)                 .FILL x0020
(3087) 007C  0000000001111100 (  54)                 .FILL x007C
(3088) 0020  0000000000100000 (  54)                 .FILL x0020
(3089) 007C  0000000001111100 (  54)                 .FILL x007C
(308A) 0020  0000000000100000 (  54)                 .FILL x0020
(308B) 007C  0000000001111100 (  54)                 .FILL x007C
(308C) 0000  0000000000000000 (  54)                 .FILL x0000
(308D) 002B  0000000000101011 (  55)                 .FILL x002B
(308E) 002D  0000000000101101 (  55)                 .FILL x002D
(308F) 002B  0000000000101011 (  55)                 .FILL x002B
(3090) 002D  0000000000101101 (  55)                 .FILL x002D
(3091) 002B  0000000000101011 (  55)                 .FILL x002B
(3092) 002D  0000000000101101 (  55)                 .FILL x002D
(3093) 002B  0000000000101011 (  55)                 .FILL x002B
(3094) 002D  0000000000101101 (  55)                 .FILL x002D
(3095) 002B  0000000000101011 (  55)                 .FILL x002B
(3096) 0000  0000000000000000 (  55)                 .FILL x0000
(3097) 304F  0011000001001111 (  93) DISPLAY_BOARD   ST    R0 SAVE1R0
(3098) 324F  0011001001001111 (  94)                 ST    R1 SAVE1R1
(3099) 3E4F  0011111001001111 (  95)                 ST    R7 RET1
(309A) E051  1110000001010001 (  99)                 LEA   R0 COL_N
(309B) F022  1111000000100010 ( 100)                 TRAP  x22
(309C) E061  1110000001100001 ( 101)                 LEA   R0 DBL_S
(309D) F022  1111000000100010 ( 102)                 TRAP  x22
(309E) E19E  1110000110011110 ( 103)                 LEA   R0 GRID
(309F) F022  1111000000100010 ( 104)                 TRAP  x22
(30A0) E059  1110000001011001 ( 105)                 LEA   R0 ETR
(30A1) F022  1111000000100010 ( 106)                 TRAP  x22
(30A2) 2247  0010001001000111 ( 108)                 LD    R1 ZERO
(30A3) 1060  0001000001100000 ( 110)                 ADD   R0 R1 #0
(30A4) F021  1111000000100001 ( 111)                 TRAP  x21
(30A5) 1261  0001001001100001 ( 112)                 ADD   R1 R1 #1
(30A6) E055  1110000001010101 ( 113)                 LEA   R0 SIG_S
(30A7) F022  1111000000100010 ( 114)                 TRAP  x22
(30A8) E19E  1110000110011110 ( 115)                 LEA   R0 ROW0
(30A9) F022  1111000000100010 ( 116)                 TRAP  x22
(30AA) E04F  1110000001001111 ( 117)                 LEA   R0 ETR
(30AB) F022  1111000000100010 ( 118)                 TRAP  x22
(30AC) E051  1110000001010001 ( 119)                 LEA   R0 DBL_S
(30AD) F022  1111000000100010 ( 120)                 TRAP  x22
(30AE) E198  1110000110011000 ( 121)                 LEA   R0 ROW0
(30AF) 102A  0001000000101010 ( 122)                 ADD   R0 R0 #10
(30B0) F022  1111000000100010 ( 123)                 TRAP  x22
(30B1) E048  1110000001001000 ( 124)                 LEA   R0 ETR
(30B2) F022  1111000000100010 ( 125)                 TRAP  x22
(30B3) 1060  0001000001100000 ( 127)                 ADD   R0 R1 #0
(30B4) F021  1111000000100001 ( 128)                 TRAP  x21
(30B5) 1261  0001001001100001 ( 129)                 ADD   R1 R1 #1
(30B6) E045  1110000001000101 ( 130)                 LEA   R0 SIG_S
(30B7) F022  1111000000100010 ( 131)                 TRAP  x22
(30B8) E1A2  1110000110100010 ( 132)                 LEA   R0 ROW1
(30B9) F022  1111000000100010 ( 133)                 TRAP  x22
(30BA) E03F  1110000000111111 ( 134)                 LEA   R0 ETR
(30BB) F022  1111000000100010 ( 135)                 TRAP  x22
(30BC) E041  1110000001000001 ( 136)                 LEA   R0 DBL_S
(30BD) F022  1111000000100010 ( 137)                 TRAP  x22
(30BE) E19C  1110000110011100 ( 138)                 LEA   R0 ROW1
(30BF) 102A  0001000000101010 ( 139)                 ADD   R0 R0 #10
(30C0) F022  1111000000100010 ( 140)                 TRAP  x22
(30C1) E038  1110000000111000 ( 141)                 LEA   R0 ETR
(30C2) F022  1111000000100010 ( 142)                 TRAP  x22
(30C3) 1060  0001000001100000 ( 144)                 ADD   R0 R1 #0
(30C4) F021  1111000000100001 ( 145)                 TRAP  x21
(30C5) 1261  0001001001100001 ( 146)                 ADD   R1 R1 #1
(30C6) E035  1110000000110101 ( 147)                 LEA   R0 SIG_S
(30C7) F022  1111000000100010 ( 148)                 TRAP  x22
(30C8) E1A6  1110000110100110 ( 149)                 LEA   R0 ROW2
(30C9) F022  1111000000100010 ( 150)                 TRAP  x22
(30CA) E02F  1110000000101111 ( 151)                 LEA   R0 ETR
(30CB) F022  1111000000100010 ( 152)                 TRAP  x22
(30CC) E031  1110000000110001 ( 153)                 LEA   R0 DBL_S
(30CD) F022  1111000000100010 ( 154)                 TRAP  x22
(30CE) E1A0  1110000110100000 ( 155)                 LEA   R0 ROW2
(30CF) 102A  0001000000101010 ( 156)                 ADD   R0 R0 #10
(30D0) F022  1111000000100010 ( 157)                 TRAP  x22
(30D1) E028  1110000000101000 ( 158)                 LEA   R0 ETR
(30D2) F022  1111000000100010 ( 159)                 TRAP  x22
(30D3) 1060  0001000001100000 ( 161)                 ADD   R0 R1 #0
(30D4) F021  1111000000100001 ( 162)                 TRAP  x21
(30D5) 1261  0001001001100001 ( 163)                 ADD   R1 R1 #1
(30D6) E025  1110000000100101 ( 164)                 LEA   R0 SIG_S
(30D7) F022  1111000000100010 ( 165)                 TRAP  x22
(30D8) E1AA  1110000110101010 ( 166)                 LEA   R0 ROW3
(30D9) F022  1111000000100010 ( 167)                 TRAP  x22
(30DA) E01F  1110000000011111 ( 168)                 LEA   R0 ETR
(30DB) F022  1111000000100010 ( 169)                 TRAP  x22
(30DC) E021  1110000000100001 ( 170)                 LEA   R0 DBL_S
(30DD) F022  1111000000100010 ( 171)                 TRAP  x22
(30DE) E1A4  1110000110100100 ( 172)                 LEA   R0 ROW3
(30DF) 102A  0001000000101010 ( 173)                 ADD   R0 R0 #10
(30E0) F022  1111000000100010 ( 174)                 TRAP  x22
(30E1) E018  1110000000011000 ( 175)                 LEA   R0 ETR
(30E2) F022  1111000000100010 ( 176)                 TRAP  x22
(30E3) 2003  0010000000000011 ( 178)                 LD    R0 SAVE1R0
(30E4) 2203  0010001000000011 ( 179)                 LD    R1 SAVE1R1
(30E5) 2E03  0010111000000011 ( 180)                 LD    R7 RET1
(30E6) C1C0  1100000111000000 ( 182)                 RET   
(30E7) 0000  0000000000000000 ( 185) SAVE1R0         .FILL x0000
(30E8) 0000  0000000000000000 ( 186) SAVE1R1         .FILL x0000
(30E9) 0000  0000000000000000 ( 187) RET1            .FILL x0000
(30EA) 0030  0000000000110000 ( 187) ZERO            .FILL x0030
(30EB) 0000  0000000000000000 ( 187)                 .FILL x0000
(30EC) 000A  0000000000001010 ( 188) COL_N           .FILL x000A
(30ED) 0020  0000000000100000 ( 188)                 .FILL x0020
(30EE) 0020  0000000000100000 ( 188)                 .FILL x0020
(30EF) 0020  0000000000100000 ( 188)                 .FILL x0020
(30F0) 0030  0000000000110000 ( 188)                 .FILL x0030
(30F1) 0020  0000000000100000 ( 188)                 .FILL x0020
(30F2) 0031  0000000000110001 ( 188)                 .FILL x0031
(30F3) 0020  0000000000100000 ( 188)                 .FILL x0020
(30F4) 0032  0000000000110010 ( 188)                 .FILL x0032
(30F5) 0020  0000000000100000 ( 188)                 .FILL x0020
(30F6) 0033  0000000000110011 ( 188)                 .FILL x0033
(30F7) 0020  0000000000100000 ( 188)                 .FILL x0020
(30F8) 000A  0000000000001010 ( 188)                 .FILL x000A
(30F9) 0000  0000000000000000 ( 188)                 .FILL x0000
(30FA) 000A  0000000000001010 ( 189) ETR             .FILL x000A
(30FB) 0000  0000000000000000 ( 189)                 .FILL x0000
(30FC) 0020  0000000000100000 ( 190) SIG_S           .FILL x0020
(30FD) 0000  0000000000000000 ( 190)                 .FILL x0000
(30FE) 0020  0000000000100000 ( 191) DBL_S           .FILL x0020
(30FF) 0020  0000000000100000 ( 191)                 .FILL x0020
(3100) 0000  0000000000000000 ( 191)                 .FILL x0000
(3101) 3E2F  0011111000101111 ( 221) LOAD_BOARD      ST    R7 RET2
(3102) 322F  0011001000101111 ( 222)                 ST    R1 SAVE2R1
(3103) 342F  0011010000101111 ( 223)                 ST    R2 SAVE2R2
(3104) 362F  0011011000101111 ( 224)                 ST    R3 SAVE2R3
(3105) 382F  0011100000101111 ( 225)                 ST    R4 SAVE2R4
(3106) 3A2F  0011101000101111 ( 226)                 ST    R5 SAVE2R5
(3107) 3C2F  0011110000101111 ( 227)                 ST    R6 SAVE2R6
(3108) 2630  0010011000110000 ( 228)                 LD    R3 BOMB
(3109) 1020  0001000000100000 ( 233)                 ADD   R0 R0 #0
(310A) 0408  0000010000001000 ( 234) LD_B            BRZ   LD_NUMS
(310B) 6200  0110001000000000 ( 235)                 LDR   R1 R0 #0
(310C) 6401  0110010000000001 ( 236)                 LDR   R2 R0 #1
(310D) 302A  0011000000101010 ( 237)                 ST    R0 SAVE_H
(310E) 4A8C  0100101010001100 ( 238)                 JSR   GRID_ADDRESS
(310F) 7600  0111011000000000 ( 239)                 STR   R3 R0 #0
(3110) 2027  0010000000100111 ( 240)                 LD    R0 SAVE_H
(3111) 6002  0110000000000010 ( 241)                 LDR   R0 R0 #2
(3112) 0FF7  0000111111110111 ( 242)                 BRNZP LD_B
(3113) 5260  0101001001100000 ( 247) LD_NUMS         AND   R1 R1 #0
(3114) 54A0  0101010010100000 ( 248)                 AND   R2 R2 #0
(3115) 56E0  0101011011100000 ( 249)                 AND   R3 R3 #0
(3116) 5920  0101100100100000 ( 250)                 AND   R4 R4 #0
(3117) 193C  0001100100111100 ( 251)                 ADD   R4 R4 #-4
(3118) 5B60  0101101101100000 ( 252)                 AND   R5 R5 #0
(3119) 2C20  0010110000100000 ( 253)                 LD    R6 ASCII
(311A) 4A80  0100101010000000 ( 255) BY_ROWS         JSR   GRID_ADDRESS
(311B) 1620  0001011000100000 ( 256)                 ADD   R3 R0 #0
(311C) 211F  0010000100011111 ( 257)                 LD    R0 BLOCKS
(311D) 4911  0100100100010001 ( 258)                 JSR   COUNT_BOMBS
(311E) 1020  0001000000100000 ( 259)                 ADD   R0 R0 #0
(311F) 0C02  0000110000000010 ( 260)                 BRNZ  x3122
(3120) 1006  0001000000000110 ( 261)                 ADD   R0 R0 R6
(3121) 70C0  0111000011000000 ( 262)                 STR   R0 R3 #0
(3122) 14A1  0001010010100001 ( 264)                 ADD   R2 R2 #1
(3123) 1A84  0001101010000100 ( 265)                 ADD   R5 R2 R4
(3124) 09F5  0000100111110101 ( 266)                 BRN   BY_ROWS
(3125) 54A0  0101010010100000 ( 268)                 AND   R2 R2 #0
(3126) 1261  0001001001100001 ( 269)                 ADD   R1 R1 #1
(3127) 1A44  0001101001000100 ( 270)                 ADD   R5 R1 R4
(3128) 09F1  0000100111110001 ( 271)                 BRN   BY_ROWS
(3129) 2208  0010001000001000 ( 273) RE_S            LD    R1 SAVE2R1
(312A) 2408  0010010000001000 ( 274)                 LD    R2 SAVE2R2
(312B) 2608  0010011000001000 ( 275)                 LD    R3 SAVE2R3
(312C) 2808  0010100000001000 ( 276)                 LD    R4 SAVE2R4
(312D) 2A08  0010101000001000 ( 277)                 LD    R5 SAVE2R5
(312E) 2C08  0010110000001000 ( 278)                 LD    R6 SAVE2R6
(312F) 2E01  0010111000000001 ( 279)                 LD    R7 RET2
(3130) C1C0  1100000111000000 ( 280)                 RET   
(3131) 0000  0000000000000000 ( 283) RET2            .FILL x0000
(3132) 0000  0000000000000000 ( 284) SAVE2R1         .FILL x0000
(3133) 0000  0000000000000000 ( 285) SAVE2R2         .FILL x0000
(3134) 0000  0000000000000000 ( 286) SAVE2R3         .FILL x0000
(3135) 0000  0000000000000000 ( 287) SAVE2R4         .FILL x0000
(3136) 0000  0000000000000000 ( 288) SAVE2R5         .FILL x0000
(3137) 0000  0000000000000000 ( 289) SAVE2R6         .FILL x0000
(3138) 0000  0000000000000000 ( 290) SAVE_H          .FILL x0000
(3139) 002A  0000000000101010 ( 290) BOMB            .FILL x002A
(313A) 0030  0000000000110000 ( 291) ASCII           .FILL x0030
(313B) 3E0F  0011111000001111 ( 309) GET_MOVE        ST    R7 RET5
(313C) E00F  1110000000001111 ( 311)                 LEA   R0 ETR_MOV
(313D) F022  1111000000100010 ( 312)                 TRAP  x22
(313E) F020  1111000000100000 ( 313)                 TRAP  x20
(313F) F021  1111000000100001 ( 314)                 TRAP  x21
(3140) 3020  0011000000100000 ( 315)                 ST    R0 N_ROW
(3141) E01D  1110000000011101 ( 316)                 LEA   R0 CMA
(3142) F022  1111000000100010 ( 317)                 TRAP  x22
(3143) F020  1111000000100000 ( 318)                 TRAP  x20
(3144) F021  1111000000100001 ( 319)                 TRAP  x21
(3145) 1220  0001001000100000 ( 320)                 ADD   R1 R0 #0
(3146) E015  1110000000010101 ( 321)                 LEA   R0 R_PAR
(3147) F022  1111000000100010 ( 322)                 TRAP  x22
(3148) 2018  0010000000011000 ( 324)                 LD    R0 N_ROW
(3149) 2E01  0010111000000001 ( 325)                 LD    R7 RET5
(314A) C1C0  1100000111000000 ( 326)                 RET   
(314B) 0000  0000000000000000 ( 330) RET5            .FILL x0000
(314C) 0045  0000000001000101 ( 330) ETR_MOV         .FILL x0045
(314D) 006E  0000000001101110 ( 330)                 .FILL x006E
(314E) 0074  0000000001110100 ( 330)                 .FILL x0074
(314F) 0065  0000000001100101 ( 330)                 .FILL x0065
(3150) 0072  0000000001110010 ( 330)                 .FILL x0072
(3151) 0020  0000000000100000 ( 330)                 .FILL x0020
(3152) 0061  0000000001100001 ( 330)                 .FILL x0061
(3153) 0020  0000000000100000 ( 330)                 .FILL x0020
(3154) 006D  0000000001101101 ( 330)                 .FILL x006D
(3155) 006F  0000000001101111 ( 330)                 .FILL x006F
(3156) 0076  0000000001110110 ( 330)                 .FILL x0076
(3157) 0065  0000000001100101 ( 330)                 .FILL x0065
(3158) 003A  0000000000111010 ( 330)                 .FILL x003A
(3159) 0020  0000000000100000 ( 330)                 .FILL x0020
(315A) 0028  0000000000101000 ( 330)                 .FILL x0028
(315B) 0000  0000000000000000 ( 330)                 .FILL x0000
(315C) 0029  0000000000101001 ( 331) R_PAR           .FILL x0029
(315D) 000A  0000000000001010 ( 331)                 .FILL x000A
(315E) 0000  0000000000000000 ( 331)                 .FILL x0000
(315F) 002C  0000000000101100 ( 332) CMA             .FILL x002C
(3160) 0000  0000000000000000 ( 332)                 .FILL x0000
(3161) 0000  0000000000000000 ( 354) N_ROW           .FILL x0000
(3162) 3E18  0011111000011000 ( 356) IS_VALID_MOVE   ST    R7 RET6
(3163) 3418  0011010000011000 ( 357)                 ST    R2 SAVE6R2
(3164) 3618  0011011000011000 ( 358)                 ST    R3 SAVE6R3
(3165) 2418  0010010000011000 ( 360)                 LD    R2 NH_ZERO
(3166) 1602  0001011000000010 ( 361)                 ADD   R3 R0 R2
(3167) 080B  0000100000001011 ( 362)                 BRN   N_VALID
(3168) 1642  0001011001000010 ( 364)                 ADD   R3 R1 R2
(3169) 0809  0000100000001001 ( 365)                 BRN   N_VALID
(316A) 2414  0010010000010100 ( 367)                 LD    R2 NH_THRE
(316B) 1602  0001011000000010 ( 368)                 ADD   R3 R0 R2
(316C) 0206  0000001000000110 ( 369)                 BRP   N_VALID
(316D) 1642  0001011001000010 ( 371)                 ADD   R3 R1 R2
(316E) 0204  0000001000000100 ( 372)                 BRP   N_VALID
(316F) 240E  0010010000001110 ( 374)                 LD    R2 NH_ZERO
(3170) 1002  0001000000000010 ( 376)                 ADD   R0 R0 R2
(3171) 1242  0001001001000010 ( 377)                 ADD   R1 R1 R2
(3172) 0E04  0000111000000100 ( 378)                 BRNZP RST6
(3173) E00C  1110000000001100 ( 380) N_VALID         LEA   R0 MSG6
(3174) F022  1111000000100010 ( 381)                 TRAP  x22
(3175) 5020  0101000000100000 ( 382)                 AND   R0 R0 #0
(3176) 103F  0001000000111111 ( 383)                 ADD   R0 R0 #-1
(3177) 2404  0010010000000100 ( 385) RST6            LD    R2 SAVE6R2
(3178) 2604  0010011000000100 ( 386)                 LD    R3 SAVE6R3
(3179) 2E01  0010111000000001 ( 387)                 LD    R7 RET6
(317A) C1C0  1100000111000000 ( 388)                 RET   
(317B) 0000  0000000000000000 ( 391) RET6            .FILL x0000
(317C) 0000  0000000000000000 ( 392) SAVE6R2         .FILL x0000
(317D) 0000  0000000000000000 ( 393) SAVE6R3         .FILL x0000
(317E) FFD0  1111111111010000 ( 393) NH_ZERO         .FILL xFFD0
(317F) FFCD  1111111111001101 ( 394) NH_THRE         .FILL xFFCD
(3180) 0049  0000000001001001 ( 395) MSG6            .FILL x0049
(3181) 006E  0000000001101110 ( 395)                 .FILL x006E
(3182) 0076  0000000001110110 ( 395)                 .FILL x0076
(3183) 0061  0000000001100001 ( 395)                 .FILL x0061
(3184) 006C  0000000001101100 ( 395)                 .FILL x006C
(3185) 0069  0000000001101001 ( 395)                 .FILL x0069
(3186) 0064  0000000001100100 ( 395)                 .FILL x0064
(3187) 0020  0000000000100000 ( 395)                 .FILL x0020
(3188) 006D  0000000001101101 ( 395)                 .FILL x006D
(3189) 006F  0000000001101111 ( 395)                 .FILL x006F
(318A) 0076  0000000001110110 ( 395)                 .FILL x0076
(318B) 0065  0000000001100101 ( 395)                 .FILL x0065
(318C) 0020  0000000000100000 ( 395)                 .FILL x0020
(318D) 002D  0000000000101101 ( 395)                 .FILL x002D
(318E) 0020  0000000000100000 ( 395)                 .FILL x0020
(318F) 0074  0000000001110100 ( 395)                 .FILL x0074
(3190) 0072  0000000001110010 ( 395)                 .FILL x0072
(3191) 0079  0000000001111001 ( 395)                 .FILL x0079
(3192) 0020  0000000000100000 ( 395)                 .FILL x0020
(3193) 0061  0000000001100001 ( 395)                 .FILL x0061
(3194) 0067  0000000001100111 ( 395)                 .FILL x0067
(3195) 0061  0000000001100001 ( 395)                 .FILL x0061
(3196) 0069  0000000001101001 ( 395)                 .FILL x0069
(3197) 006E  0000000001101110 ( 395)                 .FILL x006E
(3198) 0021  0000000000100001 ( 395)                 .FILL x0021
(3199) 000A  0000000000001010 ( 395)                 .FILL x000A
(319A) 0000  0000000000000000 ( 395)                 .FILL x0000
(319B) 3E37  0011111000110111 ( 413) APPLY_MOVE      ST    R7 RET7
(319C) 3037  0011000000110111 ( 414)                 ST    R0 SAVE7R0
(319D) 3237  0011001000110111 ( 415)                 ST    R1 SAVE7R1
(319E) 3437  0011010000110111 ( 416)                 ST    R2 SAVE7R2
(319F) 3637  0011011000110111 ( 417)                 ST    R3 SAVE7R3
(31A0) 3837  0011100000110111 ( 418)                 ST    R4 SAVE7R4
(31A1) E85C  1110100001011100 ( 427)                 LEA   R4 L_LIST
(31A2) 6500  0110010100000000 ( 428) C_EMPT          LDR   R2 R4 #0
(31A3) 0411  0000010000010001 ( 429)                 BRZ   NO_TRY
(31A4) 6900  0110100100000000 ( 430)                 LDR   R4 R4 #0
(31A5) 6500  0110010100000000 ( 431)                 LDR   R2 R4 #0
(31A6) 94BF  1001010010111111 ( 432)                 NOT   R2 R2
(31A7) 14A1  0001010010100001 ( 433)                 ADD   R2 R2 #1
(31A8) 1602  0001011000000010 ( 434)                 ADD   R3 R0 R2
(31A9) 0A06  0000101000000110 ( 435)                 BRNP  NXT_N
(31AA) 6501  0110010100000001 ( 436)                 LDR   R2 R4 #1
(31AB) 94BF  1001010010111111 ( 437)                 NOT   R2 R2
(31AC) 14A1  0001010010100001 ( 438)                 ADD   R2 R2 #1
(31AD) 1642  0001011001000010 ( 439)                 ADD   R3 R1 R2
(31AE) 0A01  0000101000000001 ( 440)                 BRNP  NXT_N
(31AF) 0E02  0000111000000010 ( 441)                 BRNZP TRIED
(31B0) 1922  0001100100100010 ( 443) NXT_N           ADD   R4 R4 #2
